[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeBounds:IsValid=true, Min=(X=4588.928 Y=283.508 Z=-0.745), Max=(X=4712.362 Y=496.816 Z=125.679) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=2.122), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=2.128 Y=3.678 Z=2.180) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:table_1 FolderGuid:0B09B8E2446C776042109E8ED91F382B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [139]
 |   |   |   |- Guid:3354316C4ECB113DE2E6B788732EF53C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1815957663 Label:pasted__pCylinder16 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4693.069 Y=331.324 Z=172.190), Max=(X=4702.678 Y=342.423 Z=179.518) EditorBoundsRelative:IsValid=true, Center=(X=0.043 Y=0.671 Z=3.637), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=0.457 Y=0.528 Z=0.348) RuntimeBounds:IsValid=true, Min=(X=4693.069 Y=331.324 Z=172.190), Max=(X=4702.678 Y=342.423 Z=179.518) RuntimeBoundsRelative:IsValid=true, Center=(X=0.043 Y=0.671 Z=3.637), Rotation=(X=0.000 Y=-0.000 Z=-70.000), Extents=(X=0.457 Y=0.528 Z=0.348) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [140]
 |   |   |   |- Guid:345943914435D836AD860687BB957525 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1192830544 Label:loftedSurface34 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4019.999 Y=4420.453 Z=-5.807), Max=(X=4025.615 Y=4626.577 Z=368.978) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeBounds:IsValid=true, Min=(X=4019.999 Y=4420.453 Z=-5.807), Max=(X=4025.615 Y=4626.577 Z=368.978) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [141]
 |   |   |   |- Guid:347946994C1342AF6B68CCA8F7760A74 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_1830840677 Label:pCube56 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4069.037 Y=-309.166 Z=132.336), Max=(X=4093.744 Y=-281.882 Z=180.532) EditorBoundsRelative:IsValid=true, Center=(X=0.025 Y=0.398 Z=1.791), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=1.175 Y=1.297 Z=2.291) RuntimeBounds:IsValid=true, Min=(X=4069.037 Y=-309.166 Z=132.336), Max=(X=4093.744 Y=-281.882 Z=180.532) RuntimeBoundsRelative:IsValid=true, Center=(X=0.025 Y=0.398 Z=1.791), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=1.175 Y=1.297 Z=2.291) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [142]
 |   |   |   |- Guid:349FF9D44DE10CD5D7E0C1A58C202032 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1203302551 Label:loftedSurface39 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4026.533 Y=3633.696 Z=302.617), Max=(X=4029.269 Y=3842.303 Z=382.163) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeBounds:IsValid=true, Min=(X=4026.533 Y=3633.696 Z=302.617), Max=(X=4029.269 Y=3842.303 Z=382.163) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [143]
 |   |   |   |- Guid:34B3232B4070EF6B4D07F8BB14088A09 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2058709061 Label:Box20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4773.000 Y=3696.000 Z=100.000), Max=(X=4863.000 Y=4006.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4773.000 Y=3696.000 Z=100.000), Max=(X=4863.000 Y=4006.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_L FolderGuid:67CE2D754230E96216B2F6A5B8902B28 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [144]
 |   |   |   |- Guid:353811354B3D2924CCE425A1E0476DD9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199079186 Label:pasted__pasted__pasted__pasted__pCylinder1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4224.673 Y=5723.917 Z=197.587), Max=(X=4292.562 Y=5829.617 Z=709.189) EditorBoundsRelative:IsValid=true, Center=(X=-4.545 Y=-1.699 Z=4.667), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.357 Y=0.556 Z=2.693) RuntimeBounds:IsValid=true, Min=(X=4224.673 Y=5723.917 Z=197.587), Max=(X=4292.562 Y=5829.617 Z=709.189) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.545 Y=-1.699 Z=4.667), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.357 Y=0.556 Z=2.693) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [145]
 |   |   |   |- Guid:3540ADCE420DFF1E992C86B7A094A90A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1534722937 Label:pSphere7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4602.095 Y=-795.075 Z=179.673), Max=(X=4666.330 Y=-730.840 Z=226.696) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=10.844), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=2.461 Y=2.461 Z=1.802) RuntimeBounds:IsValid=true, Min=(X=4602.095 Y=-795.075 Z=179.673), Max=(X=4666.330 Y=-730.840 Z=226.696) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=10.844), Rotation=(X=-0.000 Y=0.000 Z=120.000), Extents=(X=2.461 Y=2.461 Z=1.802) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [146]
 |   |   |   |- Guid:3554D8F849C44AE98FE08B8E4E1A71F6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633340D702_1150639903 Label:pasted__pasted__pasted__pCylinder211 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4597.591 Y=-3968.474 Z=118.831), Max=(X=4674.631 Y=-3921.288 Z=243.549) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.264 Z=1.577), Rotation=(X=0.000 Y=-90.000 Z=90.000), Extents=(X=1.633 Y=1.000 Z=2.643) RuntimeBounds:IsValid=true, Min=(X=4597.591 Y=-3968.474 Z=118.831), Max=(X=4674.631 Y=-3921.288 Z=243.549) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=0.264 Z=1.577), Rotation=(X=0.000 Y=-90.000 Z=90.000), Extents=(X=1.633 Y=1.000 Z=2.643) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [147]
 |   |   |   |- Guid:35AD0E964EF625104A65F4B75312782C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C168263333FD702_2079616716 Label:pCube70 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4546.515 Y=-3908.150 Z=-8.993), Max=(X=4705.502 Y=-3703.561 Z=131.460) EditorBoundsRelative:IsValid=true, Center=(X=-2.800 Y=1.202 Z=1.710), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=2.448 Y=3.150 Z=2.162) RuntimeBounds:IsValid=true, Min=(X=4546.515 Y=-3908.150 Z=-8.993), Max=(X=4705.502 Y=-3703.561 Z=131.460) RuntimeBoundsRelative:IsValid=true, Center=(X=-2.800 Y=1.202 Z=1.710), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=2.448 Y=3.150 Z=2.162) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [148]
 |   |   |   |- Guid:36C8A5924E6417BD9F3D28B6C941D7EC NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD394DD702_1832544088 Label:polySurface49 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4038.633 Y=1653.441 Z=148.300), Max=(X=4081.305 Y=1696.114 Z=157.032) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeBounds:IsValid=true, Min=(X=4038.633 Y=1653.441 Z=148.300), Max=(X=4081.305 Y=1696.114 Z=157.032) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [149]
 |   |   |   |- Guid:36E8A50F4E7E7FBBB382A881C9F81A26 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1340268875 Label:armchair15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=-176.962 Z=8.123), Max=(X=4227.940 Y=-19.700 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=-176.962 Z=8.123), Max=(X=4227.940 Y=-19.700 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [150]
 |   |   |   |- Guid:375D627C401518361434EC8B8B0A1562 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1262833572 Label:loftedSurface53 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=2054.021 Z=301.915), Max=(X=4752.298 Y=2261.282 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=2054.021 Z=301.915), Max=(X=4752.298 Y=2261.282 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [151]
 |   |   |   |- Guid:376A8CF649488C6169D14EB35B5AAB38 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2058701055 Label:Box14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4773.000 Y=-1110.000 Z=100.000), Max=(X=4863.000 Y=-800.000 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=4773.000 Y=-1110.000 Z=100.000), Max=(X=4863.000 Y=-800.000 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_L FolderGuid:67CE2D754230E96216B2F6A5B8902B28 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [152]
 |   |   |   |- Guid:3783CDF045CC7E1374CE259518DAAF9D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1308159873 Label:armchair13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=576.600 Z=8.123), Max=(X=4227.940 Y=733.862 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=576.600 Z=8.123), Max=(X=4227.940 Y=733.862 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [153]
 |   |   |   |- Guid:3936C6B0468516180F8C43A0D0F899D5 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEDC602_1395821461 Label:Box35 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4011.689 Y=1536.457 Z=-0.000), Max=(X=4111.689 Y=1786.457 Z=150.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=75.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=50.000 Y=125.000 Z=75.000) RuntimeBounds:IsValid=true, Min=(X=4011.689 Y=1536.457 Z=-0.000), Max=(X=4111.689 Y=1786.457 Z=150.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=75.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=50.000 Y=125.000 Z=75.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [154]
 |   |   |   |- Guid:397049CB434FBD304DDDAFA51C4FF840 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1921741235 Label:steak SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5838.794 Y=3078.794 Z=0.495), Max=(X=5901.206 Y=3141.206 Z=11.885) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.442), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.229 Y=2.229 Z=0.407) RuntimeBounds:IsValid=true, Min=(X=5838.794 Y=3078.794 Z=0.495), Max=(X=5901.206 Y=3141.206 Z=11.885) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.442), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.229 Y=2.229 Z=0.407) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [155]
 |   |   |   |- Guid:3AA64F5F4806A9208A382BBAC43E26DE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1528657225 Label:Antenna SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4055.535 Y=493.305 Z=362.811), Max=(X=4250.350 Y=586.247 Z=429.485) EditorBoundsRelative:IsValid=true, Center=(X=-20.789 Y=39.655 Z=90.169), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=97.408 Y=46.471 Z=33.337) RuntimeBounds:IsValid=true, Min=(X=4055.535 Y=493.305 Z=362.811), Max=(X=4250.350 Y=586.247 Z=429.485) RuntimeBoundsRelative:IsValid=true, Center=(X=-20.789 Y=39.655 Z=90.169), Rotation=(X=-0.000 Y=0.000 Z=160.000), Extents=(X=97.408 Y=46.471 Z=33.337) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [156]
 |   |   |   |- Guid:3BAC5136433BE635AF65CCAAE60E2954 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1678218645 Label:loftedSurface86 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=-2600.864 Z=-4.518), Max=(X=4758.789 Y=-2394.740 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=-2600.864 Z=-4.518), Max=(X=4758.789 Y=-2394.740 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [157]
 |   |   |   |- Guid:3C394E464DF0F8E7A6856F9204693C45 BaseClass:/Game/BluePrints/Dialogue/BP_Snake_Dialogue.BP_Snake_Dialogue_C NativeClass:/Script/Engine.Actor Name:BP_Snake_Dialogue_C_UAID_581122D4A7CD6DD402_1612762554 Label:BP_Snake_Dialogue SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4583.149 Y=-604.265 Z=72.466), Max=(X=4679.149 Y=-508.265 Z=270.466) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=32.000 Y=32.000 Z=36.000) RuntimeBounds:IsValid=true, Min=(X=4583.149 Y=-604.265 Z=72.466), Max=(X=4679.149 Y=-508.265 Z=270.466) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=4.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=32.000 Y=32.000 Z=36.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [158]
 |   |   |   |- Guid:3C8F2A7A47C2BA47C39F8987079B7999 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199096194 Label:pasted__pasted__pasted__pCylinder1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4224.013 Y=5807.925 Z=195.551), Max=(X=4303.389 Y=5848.179 Z=276.083) EditorBoundsRelative:IsValid=true, Center=(X=-5.085 Y=-1.645 Z=2.377), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.418 Y=0.212 Z=0.424) RuntimeBounds:IsValid=true, Min=(X=4224.013 Y=5807.925 Z=195.551), Max=(X=4303.389 Y=5848.179 Z=276.083) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.085 Y=-1.645 Z=2.377), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.418 Y=0.212 Z=0.424) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [159]
