[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:000A9B9A4A37A1949D13ECB83B074EA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938281905 Label:table12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=270.443 Z=-1.646), Max=(X=4763.862 Y=514.585 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [131]
 |   |   |   |- Guid:487C1B384A7A9CA40E93C887D1ABC412 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1938283907 Label:table14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4522.194 Y=2117.139 Z=-1.646), Max=(X=4763.862 Y=2361.281 Z=127.047) EditorBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeBounds:IsValid=true, Min=(X=4522.194 Y=2117.139 Z=-1.646), Max=(X=4763.862 Y=2361.281 Z=127.047) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.689 Y=1.054 Z=4.048), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=6.042 Y=6.104 Z=3.217) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [132]
 |   |   |   |- Guid:48A627FB421176C6F7621887DA0E7B87 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDEBC602_2016222049 Label:Box8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3909.407 Y=2694.650 Z=100.000), Max=(X=3999.407 Y=2995.350 Z=300.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeBounds:IsValid=true, Min=(X=3909.407 Y=2694.650 Z=100.000), Max=(X=3999.407 Y=2995.350 Z=300.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=50.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=45.000 Y=155.000 Z=50.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:glass_window_Trial2/glass_R FolderGuid:9979BAE441C4E01F3C15CEBA3C88BD33 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [133]
 |   |   |   |- Guid:49BA673249C039B09C4CE9B792BE461A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1449347232 Label:polySurface42 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4677.062 Y=1692.507 Z=148.185), Max=(X=4719.735 Y=1735.179 Z=156.917) EditorBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeBounds:IsValid=true, Min=(X=4677.062 Y=1692.507 Z=148.185), Max=(X=4719.735 Y=1735.179 Z=156.917) RuntimeBoundsRelative:IsValid=true, Center=(X=10.117 Y=2.733 Z=0.222), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.422 Y=1.422 Z=0.291) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [134]
 |   |   |   |- Guid:4AA70B4C4632349673EAC6A073B33A38 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1678215642 Label:loftedSurface84 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=-2794.891 Z=-4.518), Max=(X=4758.789 Y=-2588.767 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=-2794.891 Z=-4.518), Max=(X=4758.789 Y=-2588.767 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [135]
 |   |   |   |- Guid:4B4D5256480FA2D25967988C8DD056D0 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_ACB48037AD3954D502_1523640235 Label:pCylinder12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4711.406 Y=3411.678 Z=148.418), Max=(X=4722.712 Y=3422.985 Z=168.513) EditorBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.377 Y=0.377 Z=0.670) RuntimeBounds:IsValid=true, Min=(X=4711.406 Y=3411.678 Z=148.418), Max=(X=4722.712 Y=3422.985 Z=168.513) RuntimeBoundsRelative:IsValid=true, Center=(X=9.832 Y=0.000 Z=0.614), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=0.377 Y=0.377 Z=0.670) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [136]
 |   |   |   |- Guid:4C2ED5E842997F7575DAF6972AEA4FC1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDECC602_1131374242 Label:Cylinder43 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4352.000 Y=-1596.000 Z=280.000), Max=(X=4452.000 Y=-1496.000 Z=296.984) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.492), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=8.492) RuntimeBounds:IsValid=true, Min=(X=4352.000 Y=-1596.000 Z=280.000), Max=(X=4452.000 Y=-1496.000 Z=296.984) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=8.492), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=50.000 Y=50.000 Z=8.492) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [137]
 |   |   |   |- Guid:4C3E2FB44A14F3A1EAFFCF933544E74C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CD07D502_1545448666 Label:polySurface38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4164.944 Y=-2956.437 Z=244.002), Max=(X=4198.026 Y=-2899.561 Z=321.013) EditorBoundsRelative:IsValid=true, Center=(X=10.823 Y=-3.021 Z=2.446), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.103 Y=1.896 Z=2.567) RuntimeBounds:IsValid=true, Min=(X=4164.944 Y=-2956.437 Z=244.002), Max=(X=4198.026 Y=-2899.561 Z=321.013) RuntimeBoundsRelative:IsValid=true, Center=(X=10.823 Y=-3.021 Z=2.446), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=1.103 Y=1.896 Z=2.567) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [138]
 |   |   |   |- Guid:4C409D344AB23B73D6DCACAD16D0A7CA NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1151744514 Label:loftedSurface14 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4019.999 Y=3828.993 Z=-5.807), Max=(X=4025.615 Y=4035.118 Z=368.978) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeBounds:IsValid=true, Min=(X=4019.999 Y=3828.993 Z=-5.807), Max=(X=4025.615 Y=4035.118 Z=368.978) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.165 Y=6.023 Z=10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [139]
 |   |   |   |- Guid:4CAF651A479D73CAC7A3B5BB05531A18 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_1226737866 Label:armchair6 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4035.910 Y=3517.041 Z=8.123), Max=(X=4227.940 Y=3674.303 Z=202.829) EditorBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeBounds:IsValid=true, Min=(X=4035.910 Y=3517.041 Z=8.123), Max=(X=4227.940 Y=3674.303 Z=202.829) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.940 Y=0.000 Z=3.767), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=3.429 Y=2.808 Z=3.477) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [140]
 |   |   |   |- Guid:4DB4DDBE495F0D562688EBBCA0A6E071 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633386D402_2048262984 Label:pCylinder4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5589.507 Y=3213.463 Z=-6.960), Max=(X=5653.184 Y=3263.486 Z=55.340) EditorBoundsRelative:IsValid=true, Center=(X=10.244 Y=-6.898 Z=1.613), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=2.123 Y=1.667 Z=2.077) RuntimeBounds:IsValid=true, Min=(X=5589.507 Y=3213.463 Z=-6.960), Max=(X=5653.184 Y=3263.486 Z=55.340) RuntimeBoundsRelative:IsValid=true, Center=(X=10.244 Y=-6.898 Z=1.613), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=2.123 Y=1.667 Z=2.077) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [141]
 |   |   |   |- Guid:4F097C1849EF26675E8D17B78F83CAB6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633385D402_1926987781 Label:polySurface5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5351.966 Y=2946.966 Z=-1.164), Max=(X=5438.034 Y=3033.034 Z=24.034) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=0.381), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.434 Y=1.434 Z=0.420) RuntimeBounds:IsValid=true, Min=(X=5351.966 Y=2946.966 Z=-1.164), Max=(X=5438.034 Y=3033.034 Z=24.034) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=0.381), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.434 Y=1.434 Z=0.420) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [142]
 |   |   |   |- Guid:5009CAE944347D99471014897539FB2C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1262827569 Label:loftedSurface51 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=2249.691 Z=301.915), Max=(X=4752.298 Y=2456.951 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=2249.691 Z=301.915), Max=(X=4752.298 Y=2456.951 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [143]
 |   |   |   |- Guid:506FED5D417AAD3D117E348F87DAC9F4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_581122D4A7CDC4D402_2068539924 Label:polySurface19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4376.149 Y=-3317.833 Z=1.061), Max=(X=4460.897 Y=-3233.085 Z=124.945) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeBounds:IsValid=true, Min=(X=4376.149 Y=-3317.833 Z=1.061), Max=(X=4460.897 Y=-3233.085 Z=124.945) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=2.100), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=1.412 Y=1.412 Z=2.065) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [144]
 |   |   |   |- Guid:51CC861C45A7AEEF13FE4B8CE2C02197 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1381015602 Label:polySurface44 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=5719.130 Y=1168.213 Z=-44.020), Max=(X=5896.168 Y=1478.418 Z=139.039) EditorBoundsRelative:IsValid=true, Center=(X=-1.723 Y=-2.743 Z=1.584), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.951 Y=5.170 Z=3.051) RuntimeBounds:IsValid=true, Min=(X=5719.130 Y=1168.213 Z=-44.020), Max=(X=5896.168 Y=1478.418 Z=139.039) RuntimeBoundsRelative:IsValid=true, Center=(X=-1.723 Y=-2.743 Z=1.584), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=2.951 Y=5.170 Z=3.051) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [145]
 |   |   |   |- Guid:523C0F564246F9C3199C4CAA5B6FBB6C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199061178 Label:pasted__pasted__pasted__pasted__pasted__pasted__pPlatonic261 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4349.384 Y=5831.532 Z=190.987), Max=(X=4396.359 Y=5874.636 Z=234.544) EditorBoundsRelative:IsValid=true, Center=(X=-5.348 Y=-0.496 Z=2.134), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeBounds:IsValid=true, Min=(X=4349.384 Y=5831.532 Z=190.987), Max=(X=4396.359 Y=5874.636 Z=234.544) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.348 Y=-0.496 Z=2.134), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=0.247 Y=0.227 Z=0.229) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [146]
 |   |   |   |- Guid:5268DE924E8B8289D8B657976BFFF26E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1252609562 Label:loftedSurface46 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=4423.071 Z=-4.518), Max=(X=4758.789 Y=4629.196 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=4423.071 Z=-4.518), Max=(X=4758.789 Y=4629.196 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=-0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [147]
 |   |   |   |- Guid:5387FDFE4956236C4CC3448DD94D468C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1670661630 Label:loftedSurface76 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=-2394.987 Z=-4.518), Max=(X=4758.789 Y=-2188.863 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=-2394.987 Z=-4.518), Max=(X=4758.789 Y=-2188.863 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [148]
 |   |   |   |- Guid:56A539EB416FC8E8E84A4AA8C3CD8ADF NativeClass:/Script/Engine.SpotLight Name:SpotLight_UAID_581122D4A7CDEEC602_1577613666 Label:SpotLight12 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3428.192 Y=-3297.808 Z=-596.456), Max=(X=5397.808 Y=-1328.192 Z=1373.160) EditorBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeBounds:IsValid=true, Min=(X=3428.192 Y=-3297.808 Z=-596.456), Max=(X=5397.808 Y=-1328.192 Z=1373.160) RuntimeBoundsRelative:IsValid=true, Center=(X=173.648 Y=0.000 Z=-0.000), Rotation=(X=0.000 Y=90.000 Z=0.000), Extents=(X=984.808 Y=984.808 Z=984.808) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [149]
 |   |   |   |- Guid:57BCFD4448D5881829636B817D2D3A22 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633387D402_1199156223 Label:pTorus1 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4085.281 Y=5627.520 Z=-16.362), Max=(X=4283.475 Y=5824.629 Z=54.516) EditorBoundsRelative:IsValid=true, Center=(X=-4.011 Y=-2.480 Z=0.096), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.043 Y=1.037 Z=0.373) RuntimeBounds:IsValid=true, Min=(X=4085.281 Y=5627.520 Z=-16.362), Max=(X=4283.475 Y=5824.629 Z=54.516) RuntimeBoundsRelative:IsValid=true, Center=(X=-4.011 Y=-2.480 Z=0.096), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.043 Y=1.037 Z=0.373) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:engine FolderGuid:91BEED844F9D294A2ED4AA9614D40751 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [150]
 |   |   |   |- Guid:57F6B11A4FD54540A9B590A5FCED9786 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1284574596 Label:loftedSurface69 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4749.579 Y=-1150.187 Z=301.915), Max=(X=4752.298 Y=-942.927 Z=380.948) EditorBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeBounds:IsValid=true, Min=(X=4749.579 Y=-1150.187 Z=301.915), Max=(X=4752.298 Y=-942.927 Z=380.948) RuntimeBoundsRelative:IsValid=true, Center=(X=0.560 Y=-8.675 Z=0.607), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.080 Y=6.096 Z=-2.324) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- [+] [151]
 |   |   |   |- Guid:58396FFA4E550625B02133AB06D46F41 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_047C1682633361D502_1252606559 Label:loftedSurface44 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4753.210 Y=4229.044 Z=-4.518), Max=(X=4758.789 Y=4435.168 Z=367.849) EditorBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeBounds:IsValid=true, Min=(X=4753.210 Y=4229.044 Z=-4.518), Max=(X=4758.789 Y=4435.168 Z=367.849) RuntimeBoundsRelative:IsValid=true, Center=(X=0.512 Y=0.723 Z=0.310), Rotation=(X=0.000 Y=90.000 Z=90.000), Extents=(X=0.164 Y=6.062 Z=-10.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
